X1,X2,Y,delta
-1.7521945955576796,-1.8123677950553274,17.213955123282737,1
-1.0531258263598409,-1.5923676751584883,14.227093096600903,0
-0.842351574955195,-0.23138680544953277,16.896142458831655,1
2.1480146319612823,0.2529306712581251,5.628696714805718,1
-0.13872523580899354,-1.2463820980105802,3.822585032525867,1
-0.8995883040581275,-1.6967495989901433,19.05272585795229,1
1.045304889839958,0.9245638369113913,11.183782320635462,0
-1.7557460840653838,-1.755618874535678,10.893167738854938,1
-0.705576153089436,0.12238953091529164,6.268019944641804,1
-1.1699620027722983,-0.9593867540983814,0.8815137465719943,0
0.9637519818793518,1.3063820530599974,4.26154989517536,1
-0.8340222391799849,-0.7937344581313814,14.221192820608563,0
0.8042943403319076,0.6691072312443402,1.4471769836186115,0
-0.35832473221699646,-1.177546057360673,16.276105569228402,1
-0.3811916106004478,-1.948556785372272,6.7986496012523165,1
0.5866564792444547,-0.4651435705217362,9.029684354713375,1
-0.4189181975300452,0.6529537970785446,6.67355251498271,0
0.38145335237636224,2.019261536898826,7.5511569304378074,1
0.22570270907406859,0.39740286286406723,5.968649633576297,1
-0.6810914976197974,1.6823045121275912,13.961627820313183,1
0.7043906104836994,-0.26338571108139663,10.4563779655742,1
-0.31169499073612655,-1.1505236117984003,26.60899716615888,0
-0.33744138577589555,0.2571820872589026,1.1171451431774657,1
-0.9689868249399801,0.7198962216436285,11.974516758461014,0
0.3724548108028001,1.699941758546443,2.4168851356039283,1
0.5209798213836001,-0.34869982554326756,5.917142760157316,1
-0.1444170795597589,1.2853895580485206,0.28346569187515624,1
-0.9171153959021584,-1.3791227913549782,41.66588510024886,1
1.9542667512718048,2.008505876875985,4.105175791998732,0
-0.5899901347353094,-0.35848137623821813,8.801105773856651,1
-0.09109485045564525,1.178649603836775,2.1768581513784526,0
-0.6152962555891407,-1.1001749282040865,8.088128883829448,1
0.8884551721532262,-0.6680784251861999,3.4263656966031846,1
-2.65037403394632,-1.3176225986323016,4.2818533999677,1
1.2228972506004083,-0.45558770836912804,4.0928818841004215,1
0.778935400260842,0.13055580111853027,13.21045657847028,1
-1.2034124943700446,0.4536707923493203,11.149377770124923,0
-1.6659666391125054,-1.2189092396987233,2.1454117708497256,0
0.600604795619603,0.36221432618648,9.298745159142593,1
0.9629070956378303,0.15505593806861073,17.653896606443006,0
-0.2813972071452879,0.28732302913861973,3.960904245405711,1
-0.911679792342607,-1.4820206104188982,4.045106973916784,1
0.34567591632203604,0.7208109595353053,12.038354124991741,0
-0.3094405545825816,0.08556204334041258,14.480478190904595,0
-0.16679033167240365,-1.314688499394924,9.460327076517709,1
-0.7229760947011298,-1.0692908242241472,10.295767071245443,1
-0.9401466375419385,0.3432462378614622,12.610593569848277,1
0.504237556088726,-1.708391861184698,17.46392134380953,0
-0.7535734090170187,0.25931138340561455,13.921059325494502,1
-0.6408268939174673,-0.33857997516442706,11.192447868939981,1
-0.27603796948206094,-0.1604345772533442,4.436992797966728,0
-0.2963576344587293,1.4170340616499888,13.518358412860778,0
-0.320816358207613,-0.14208131828810516,35.546282244598245,1
-0.11332107407460279,-1.415721093884919,9.422277334309928,1
-0.24286971720281705,0.7290405250665501,17.922583243022128,0
-0.0412579522034221,0.5992131639878222,5.258650866026877,1
0.8515521679496427,-0.16229714785135907,2.6362489602570074,1
-0.5695889039908419,-1.6200719315520429,6.360345213365504,1
1.023665635396437,-0.47261454768637423,8.936000449111688,1
-0.23966093154879772,0.30797275241348143,6.449063854710092,0
-0.7228474125138435,0.6099471210121589,2.2558401762138396,1
1.454244242102237,0.07336141713436695,0.565770367606507,0
-0.8103118870663539,0.24243640108917552,6.996002807399525,1
1.4298520780406752,0.37343215274849373,15.837588189603583,1
-0.8653045691665351,-0.15310690839246088,16.93016423442285,0
0.22026703738982495,-0.35957254631145763,3.147162566654527,1
